id,org_id,name,description,image,background_image,start_date,end_date,status,oprec_link,location,participant_limit,participant_count,is_highlighted,is_organogram,created_at,updated_at
event-1,lembaga-4,Conference Cloud Computing 1980,"Molestiae dolorum aliquam corporis. Quae sit expedita reiciendis maxime reprehenderit eius.
Est nam neque aspernatur nulla. Non aliquam harum aspernatur odit.
Impedit aperiam debitis. Quod at placeat saepe hic illo.
Odio libero magnam. Neque perferendis dolorum quis ipsum.",https://picsum.photos/800/600,https://placekitten.com/1200/800,2026-05-06T08:58:26.009221,2026-05-06T23:36:22.036794,Coming Soon,http://wilcox.com/,Gedung B,175,15,True,True,2026-03-12T22:47:29.444451,2026-04-06T08:58:26.585599
event-2,lembaga-5,Seminar Mobile 2008,"Rem reiciendis officiis voluptatum. Non praesentium magni nostrum temporibus laborum. Ad commodi suscipit amet ipsa.
Similique dolor ex sed inventore. Consequuntur quae laborum. Incidunt fugit est dicta.",https://picsum.photos/800/600,https://dummyimage.com/1200x800,2026-05-08T17:13:04.873817,2026-05-08T19:28:08.883554,On going,http://www.fuentes.com/,Pariaman,281,33,False,False,2026-04-27T16:07:11.323788,2026-04-08T17:13:04.545516
event-3,lembaga-20,Conference Blockchain 1984,"A minima nam. Nobis alias praesentium.
Provident optio rem eius. Consequatur dolor cupiditate optio occaecati deserunt. Doloremque necessitatibus explicabo odit distinctio neque.",https://placekitten.com/800/600,https://dummyimage.com/1200x800,2026-06-29T00:11:14.918478,2026-06-30T01:08:24.015717,On going,,Gedung B,161,34,False,True,2026-05-28T16:53:06.625150,2026-05-30T00:11:14.752979
event-4,lembaga-18,Hackathon Blockchain 1972,"Back long thus glass a soon clear dog.
Argue suffer number police beautiful sometimes collection able. Break dog should which sing join court.
Forget respond still bring. List catch sing indicate. Price grow moment.",https://dummyimage.com/800x600,https://picsum.photos/1200/800,2025-12-27T21:29:47.185062,2025-12-28T13:58:04.509032,Coming Soon,https://ud.net.id/,Online (Zoom),85,27,False,False,2025-12-21T18:00:11.441391,2025-11-27T21:29:47.435913
event-5,lembaga-3,Hackathon Cloud Computing 1994,"Expedita sed veniam minus tempore. Impedit ipsam beatae accusantium nesciunt quia. Aliquid vero distinctio placeat.
Eligendi pariatur quod fugiat architecto repudiandae voluptatibus. Repudiandae architecto cupiditate quas.",https://dummyimage.com/800x600,https://picsum.photos/1200/800,2025-09-06T21:06:26.603706,2025-09-10T18:26:25.370372,On going,,Gedung A,379,99,True,True,2025-08-15T18:03:20.192059,2025-09-01T17:24:07.429687
event-6,lembaga-15,TechFest IoT 2011,"Quality few forget first investment. Forget follow reach student. Collection paper half fish college writer could.
Water employee together network.
World beat lawyer worry mention hour rock. Street difference get section. Better population response mission record attention toward.",https://dummyimage.com/800x600,https://dummyimage.com/1200x800,2025-11-16T03:38:37.123636,2025-11-17T01:20:44.626320,Coming Soon,http://www.jones.com/,Lapangan Kampus,469,72,False,True,2025-09-25T20:15:41.039776,2025-10-17T03:38:37.020591
event-7,lembaga-1,Seminar Cloud Computing 2024,"Culture become practice strong. Them building degree customer respond next reduce eight. Owner play of education industry recognize later authority.
Language early weight can spend. Catch million wish likely be. Political follow voice degree reflect feeling. Leg fall hold build trial.",https://dummyimage.com/800x600,https://picsum.photos/1200/800,2026-04-16T16:38:29.111950,2026-04-18T00:28:08.940950,Coming Soon,https://mullins-castillo.biz/,Lab Komputer,466,53,False,False,2026-04-02T03:26:27.799540,2026-03-17T16:38:29.111282
event-8,lembaga-10,Competition Cloud Computing 2022,"Expect care across executive economy candidate. Ready born inside.
Fight couple simple among. Several cost run my baby oil local.
Within decision poor consumer expect seem design. Early more western process include ago stock. Little spend value computer interest.",https://picsum.photos/800/600,https://picsum.photos/1200/800,2025-11-18T12:20:42.464033,2025-11-19T03:12:04.601591,Coming Soon,,Gedung B,325,5,True,False,2025-10-13T21:05:06.502625,2025-10-19T12:20:42.380071
event-9,lembaga-11,Conference Cyber Security 1976,"Incidunt quae assumenda eligendi. Porro qui nesciunt labore neque iure mollitia iste. Modi rem perferendis ipsum aliquam. Eos amet dicta ab soluta.
Ullam id nihil commodi ea animi. Quis quae tenetur quia vero.
Deserunt quis in accusamus dignissimos odit. Veniam asperiores consectetur et cupiditate.",https://dummyimage.com/800x600,https://placekitten.com/1200/800,2026-07-25T12:01:09.403669,2026-07-27T04:05:18.060810,On going,,Lab Komputer,391,90,False,True,2026-06-23T06:19:39.378453,2026-06-25T12:01:09.250190
event-10,lembaga-2,Seminar IoT 2003,"Drive son anyone study produce budget I. Pattern TV responsibility side mean partner air best. Bed without road. Sure reach peace coach.
Idea star need put realize great challenge exist. Begin its nice rich. Kitchen sell many bring century by. Administration different wrong suddenly me.",https://picsum.photos/800/600,https://dummyimage.com/1200x800,2025-10-06T06:33:21.720756,2025-10-11T04:45:31.070230,Ended,,Lapangan Kampus,493,89,False,False,2025-09-22T18:25:17.751651,2025-09-16T10:03:38.901986
event-11,lembaga-19,Workshop IoT 2004,"Accusantium placeat hic illo corrupti deserunt nam. Odio nam quasi mollitia ea enim.
Quibusdam aperiam consequuntur ducimus.
Iure temporibus tempore molestias. Error asperiores odit.",https://picsum.photos/800/600,https://picsum.photos/1200/800,2026-04-23T21:12:55.963733,2026-04-24T13:45:44.111323,Ended,,Lab Komputer,58,82,False,False,2026-03-19T21:55:14.499332,2026-03-24T21:12:55.641406
event-12,lembaga-17,Bootcamp Web Dev 2007,"Marriage consider whom recognize possible. Action both material give or. Mr serious view simply.
Community remain picture thank rise find particularly partner. Message laugh price member knowledge could college.",https://placekitten.com/800/600,https://dummyimage.com/1200x800,2026-06-02T14:15:20.116369,2026-06-05T18:50:15.399415,Ended,,Lab Komputer,85,37,False,True,2026-04-25T02:01:45.520368,2026-05-03T14:15:20.324971
event-13,lembaga-14,Competition Blockchain 2005,"Quo unde praesentium et nam quaerat aperiam. Dolor incidunt accusantium blanditiis.
Nulla dignissimos ullam nemo. Laudantium nihil perferendis. Pariatur blanditiis optio vel cumque eum id dolor.
Molestias sit molestias voluptatem neque alias.",https://picsum.photos/800/600,https://dummyimage.com/1200x800,2026-04-30T06:00:30.434137,2026-04-30T06:14:13.487647,Coming Soon,,Gedung A,464,3,False,True,2026-04-15T23:05:33.424709,2026-03-31T06:00:30.412654
event-14,lembaga-20,Seminar IoT 1998,"Illum vitae hic quaerat. Consequatur quam eum soluta possimus voluptatem atque.
Sunt repudiandae debitis unde molestiae aliquid. Facilis perspiciatis atque quis excepturi a.",https://dummyimage.com/800x600,https://placekitten.com/1200/800,2026-07-23T14:17:24.300228,2026-07-27T12:51:45.157132,Ended,https://pd.org/,Gedung B,446,90,False,True,2026-07-10T21:18:45.317412,2026-06-23T14:17:24.821047
event-15,lembaga-7,Bootcamp Blockchain 1999,"Country prepare class laugh. Military to people line for appear.
While law almost else bit. Never staff page art.
Only notice hair for offer foot although. Design case deal. Still politics put local husband.",https://placekitten.com/800/600,https://dummyimage.com/1200x800,2026-02-05T05:32:38.256073,2026-02-06T02:54:12.602663,On going,https://www.cv.mil.id/,Lab Komputer,284,78,False,True,2026-02-02T08:16:56.345406,2026-01-06T05:32:38.799207
event-16,lembaga-8,Exhibition Blockchain 1976,"Quasi eius tenetur dolor laudantium consequatur. A perferendis deleniti libero esse dolorem quidem. Soluta nisi nobis laborum error.
Inventore sunt recusandae beatae nemo adipisci. Voluptatibus delectus aperiam dolores eaque quos possimus.",https://dummyimage.com/800x600,https://picsum.photos/1200/800,2025-12-03T15:51:00.353343,2025-12-06T23:01:06.689931,Ended,,Aula Utama,436,40,False,True,2025-10-19T09:38:52.896027,2025-11-03T15:51:00.124418
