id,eventId,mahasiswaId,division,startDate,endDate
7530a357-f636-4631-bed2-9fc1bbbfa875,event-8,user-53,Humas,2025-11-19T00:53:46.281486,2025-12-06T03:42:53.001466
bd4e4d0f-c77b-4f80-9958-f8649f940597,event-114,user-77,Humas,2026-07-19T01:40:45.167552,2026-07-19T14:24:32.219367
c1d5e7fe-22f4-40ce-91a3-f93f0f9ffa66,event-46,user-58,Dokumentasi,2026-05-13T23:16:02.639983,2026-05-21T07:56:16.145045
60b01afa-7941-4c7f-9418-7db91d5802dc,event-135,user-67,Humas,2026-02-24T08:15:33.849634,2026-03-11T15:59:02.329426
70bad273-e333-4d32-915d-5d6f3b0e1e4f,event-149,user-56,Acara,2025-12-03T06:43:57.620975,2025-12-20T20:20:32.515340
eae77317-b40b-4cc0-9aca-39cd762e94bb,event-75,user-58,Konsumsi,2026-07-21T00:55:37.403454,2026-07-21T02:55:12.173958
42bbd150-8e79-499e-a5d9-314082ac3ea8,event-121,user-62,Perlengkapan,2025-10-24T15:08:44.632440,2025-10-29T07:05:51.706273
0768d62d-f007-4c38-afb9-58681ca49a1d,event-101,user-39,Humas,2025-09-26T03:03:48.866897,2025-09-30T16:52:51.853326
ab0ed08d-ccb7-44f9-8a15-b05d14133f48,event-6,user-93,Keamanan,2025-11-17T00:05:33.872540,2025-11-19T11:07:11.261836
d41b16e6-53d6-4eec-97bc-7dd992268829,event-79,user-56,Acara,2026-07-19T13:22:51.319399,2026-07-23T04:10:12.038654
2c98586c-8c53-4f23-aeca-8e5014745fa1,event-26,user-91,Acara,2026-08-15T06:20:48.797788,2026-08-26T08:10:49.556080
5dc3bd17-0601-4437-95c9-9b9c13160948,event-39,user-70,Konsumsi,2026-01-27T11:31:01.380480,2026-02-05T21:23:25.941796
ff05af99-b70d-4565-ac99-aa6b0873a79c,event-72,user-90,Humas,2025-10-04T11:31:23.388076,2025-10-12T02:16:22.275564
6ae583a2-de7d-485e-ab0e-64d687647d43,event-43,user-38,Konsumsi,2026-09-13T04:10:47.609882,2026-09-15T20:53:56.103472
9334fd79-d1f6-446d-88a5-5c0450d02041,event-3,user-44,Keamanan,2026-06-29T19:27:15.898866,2026-07-23T06:49:20.656875
f27641a9-08ef-487d-8890-cada2d0d8055,event-41,user-74,Konsumsi,2025-12-06T01:11:49.144575,2025-12-10T08:46:13.151845
